# OWASP ZAP Baseline Scan Rules
# Format: <rule_id> <action> <description>
#
# Actions:
# IGNORE - Don't alert on this rule
# WARN - Alert but don't fail
# FAIL - Alert and fail the scan

# Ignore development warnings
10015	IGNORE	Re-examine Cache-control Directives (dev environment)
10096	IGNORE	Timestamp Disclosure (dev logs allowed)

# Warn on medium severity
10063	WARN	Feature Policy Header Not Set
10038	WARN	Content Security Policy (CSP) Header Not Set

# Fail on high/critical severity
10021	FAIL	X-Frame-Options Header Not Set
10020	FAIL	X-Content-Type-Options Header Missing
10054	FAIL	Cookie Without SameSite Attribute
10055	FAIL	CSP: Wildcard Directive
10056	FAIL	CSP: script-src unsafe-inline
10057	FAIL	CSP: script-src unsafe-eval
40012	FAIL	Cross Site Scripting (XSS)
40014	FAIL	Cross Site Request Forgery (CSRF)
40018	FAIL	SQL Injection
90022	FAIL	Application Error Disclosure
